C,P,S,Al,Nb,Ti,ceq,a_temp,r
0.03,0.01,0.004,0.032,0,0,0.318066667,830,1.8
0.028,0.01,0.001,0.032,0.042,0,0.299,830,1.8
0.032,0.01,0.005,0.028,0.035,0.035,0.340666667,830,1.8
0.02,0.01,0.005,0.033,0,0,0.308,830,1.4
0.031,0.01,0.006,0.033,0.045,0,0.318733333,830,1.7
0.029,0.01,0.003,0.032,0.115,0.125,0.321,830,1.8
0.032,0.01,0.004,0.032,0,0,0.319333333,830,0.8
0.02,0.06,0.004,0.032,0,0,0.419733333,850,1.9
0.022,0.03,0.001,0.032,0.042,0,0.438,850,1.9
0.028,0.01,0.005,0.028,0.035,0.035,0.386666667,850,1.8
0.011,0.01,0.003,0.028,0.03,0,0.3074,830,1.9
0.022,0.01,0.002,0.033,0,0.022,0.387,830,1.8
0.019,0.05,0.001,0.032,0,0,0.366666667,830,1.7
0.021,0.06,0.003,0.03,0,0,0.385666667,830,1.7
0.02,0.02,0.002,0.029,0.042,0.01,0.4394,830,1.8
0.007,0.01,0.005,0.029,0,0,0.373266667,830,1.9
0.112,0.01,0.003,0.028,0,0,0.5274,830,0.8
0.021,0.01,0.002,0.033,0,0,0.3626,850,0.8
0.023,0.05,0.001,0.032,0,0,0.474066667,850,1.7
0.021,0.06,0.003,0.03,0.0005,0,0.372466667,850,1.7
0.025,0.04,0.002,0.029,0.325,0,0.3932,850,1.8
0.019,0.05,0.001,0.032,0,0.0005,0.381066667,830,1.7
0.023,0.06,0.003,0.03,0,0.306,0.371266667,850,1.8
0.018,0.01,0.003,0.032,0.001,0.001,0.274,830,0.8
0.021,0.01,0.004,0.032,0,0,0.365133333,830,1.7
0.039,0.01,0.005,0.031,0,0,0.627533333,780,1.1
0.038,0.01,0.001,0.035,0.121,0,0.6006,780,1.3
0.042,0.01,0.006,0.033,0.11,0.152,0.6054,750,1.3
0.041,0.01,0.008,0.032,0,0.064,0.600066667,760,1.2
0.048,0.01,0.005,0.034,0.202,0.005,0.6186,770,1.3
0.04,0.01,0.007,0.036,0.193,0.262,0.698133333,780,1.4
0.038,0.01,0.006,0.033,0.011,0.009,0.594333333,780,0.7
0.043,0.05,0.005,0.032,0.002,0.119,0.712,760,1.3
0.042,0.04,0.009,0.035,0.045,0.053,0.6702,780,1.1
0.048,0.04,0.006,0.036,0.185,0.155,0.661266667,780,1.4
0.042,0.04,0.009,0.035,0,0,0.6436,760,0.8
0.038,0.04,0.006,0.036,0,0,0.755066667,780,1.3
0.038,0.03,0.001,0.034,0.005,0,0.6104,780,1.1
0.039,0.03,0.001,0.035,0.056,0,0.597066667,760,1.3
0.042,0.03,0.001,0.036,0.382,0,0.597066667,780,1.3
0.043,0.03,0.001,0.035,0.453,0,0.6056,780,1.3
0.041,0.03,0.002,0.032,0,0.0005,0.602266667,760,1.1
0.038,0.03,0.002,0.03,0,0.037,0.591333333,760,1.3
0.039,0.04,0.002,0.03,0,0.186,0.606466667,780,1.3
0.042,0.02,0.002,0.029,0,0.356,0.596466667,780,1.4
0.028,0.01,0.003,0.034,0,0,0.313866667,830,1.7
0.03,0.01,0.002,0.035,0.041,0,0.298266667,830,1.7
0.031,0.01,0.005,0.028,0.036,0.033,0.336533333,830,1.7
0.021,0.01,0.005,0.034,0,0,0.312933333,830,1.4
0.032,0.01,0.004,0.033,0.044,0,0.313466667,830,1.6
0.026,0.01,0.003,0.035,0.112,0.122,0.307066667,830,1.7
0.032,0.01,0.005,0.032,0,0,0.313733333,830,0.8
0.021,0.06,0.003,0.03,0,0,0.418666667,850,1.8
0.024,0.04,0.001,0.032,0.033,0,0.445,850,1.8
0.026,0.01,0.004,0.026,0.035,0.032,0.3836,850,1.7
0.02,0.01,0.003,0.028,0.045,0,0.4096,830,1.6
0.012,0.01,0.002,0.033,0,0.018,0.309666667,830,1.7
0.018,0.03,0.004,0.035,0,0,0.382933333,830,1.6
0.02,0.05,0.001,0.031,0,0,0.395333333,830,1.6
0.021,0.02,0.005,0.029,0.038,0.01,0.407666667,830,1.7
0.008,0.01,0.005,0.032,0,0,0.368,830,1.8
0.095,0.01,0.003,0.029,0,0,0.5122,830,0.8
0.023,0.01,0.002,0.03,0,0,0.362733333,850,0.8
0.024,0.03,0.001,0.031,0,0,0.4734,850,1.6
0.022,0.05,0.003,0.029,0.005,0,0.3938,850,1.7
0.023,0.04,0.003,0.027,0.319,0,0.406,850,1.6
0.021,0.05,0.001,0.034,0,0.0005,0.387466667,830,1.7
0.025,0.05,0.002,0.032,0,0.321,0.4442,850,1.7
0.02,0.01,0.003,0.033,0.001,0.001,0.282,830,0.8
0.023,0.01,0.003,0.035,0,0,0.3646,830,1.7
0.038,0.01,0.004,0.033,0,0,0.6296,780,1.1
0.041,0.01,0.001,0.035,0.171,0,0.598866667,780,1.4
0.038,0.01,0.009,0.033,0,0.058,0.598333333,760,1.4
0.049,0.01,0.006,0.036,0.075,0.005,0.6018,770,1.3
0.039,0.01,0.007,0.035,0.191,0.26,0.6256,780,1.5
0.046,0.01,0.007,0.038,0.013,0.015,0.5982,780,0.8
0.039,0.05,0.004,0.039,0.003,0.108,0.688866667,760,1.3
0.041,0.05,0.009,0.033,0.042,0.065,0.6686,780,1.1
0.047,0.04,0.006,0.034,0.175,0.143,0.668666667,780,1.4
0.043,0.04,0.007,0.034,0,0,0.6444,760,0.8
0.038,0.04,0.006,0.035,0,0,0.761933333,780,1.4
0.042,0.02,0.003,0.031,0.0005,0,0.6362,780,1.1
0.041,0.02,0.003,0.03,0.065,0,0.628466667,760,1.3
0.043,0.03,0.003,0.029,0.295,0,0.6354,780,1.3
0.041,0.02,0.002,0.03,0.521,0,0.633466667,780,1.4
0.039,0.03,0.003,0.031,0,0.0005,0.643333333,760,1.1
0.043,0.02,0.004,0.033,0,0.042,0.638333333,760,1.2
0.04,0.03,0.002,0.032,0,0.182,0.649066667,780,1.3
0.038,0.02,0.003,0.032,0,0.29,0.652466667,780,1.3
0.029,0.008,0.003,0.032,0.005,0.002,0.3438,835,1.8
0.031,0.009,0.003,0.032,0.013,0.001,0.327233333,827,1.8
0.028,0.008,0.003,0.031,0.019,0.003,0.303133333,825,1.8
0.026,0.008,0,0.032,0.048,0,0.287266667,826,1.8
0.026,0.01,0.001,0.032,0.05,0,0.316366667,830,1.8
0.029,0.01,0.001,0.031,0.041,0,0.306133333,829,1.8
0.028,0.012,0.005,0.028,0.038,0.028,0.338866667,831,1.8
0.031,0.007,0.004,0.028,0.047,0.031,0.356733333,830,1.8
0.031,0.011,0.004,0.028,0.016,0.043,0.342733333,833,1.8
0.02,0.011,0.005,0.033,0.013,0.004,0.289033333,824,1.4
0.019,0.011,0.005,0.032,0.01,0,0.912066667,827,1.4
0.019,0.012,0.005,0.033,0.006,0.004,0.304666667,829,1.4
0.03,0.007,0.006,0.032,0.041,0.001,0.313,832,1.7
0.032,0.009,0.005,0.032,0.055,0,0.3274,831,1.7
0.031,0.011,0.005,0.032,0.037,0,0.3199,829,1.7
0.028,0.009,0.003,0.031,0.123,0.129,0.3264,826,1.8
0.03,0.008,0.003,0.032,0.1,0.115,0.321066667,831,1.8
0.028,0.012,0.002,0.032,0.112,0.14,0.321233333,828,1.8
0.033,0.012,0.003,0.032,0.018,0.008,0.330366667,828,0.8
0.032,0.008,0.003,0.031,0.013,0.019,0.3067,832,0.8
0.032,0.006,0.004,0.031,0.006,0,0.3089,836,0.8
0.02,0.057,0.004,0.031,0,0.011,0.422966667,848,1.9
0.02,0.059,0.003,0.031,0.017,0,0.4283,848,1.9
0.02,0.06,0.003,0.032,0,0.003,0.426266667,851,1.9
0.019,0.032,0.001,0.032,0.072,0,0.4243,850,1.9
0.02,0.03,0.001,0.031,0.035,0,0.449566667,846,1.9
0.022,0.028,0.001,0.032,0.048,0,0.460766667,852,1.9
0.027,0.01,0.005,0.027,0.019,0.047,0.373233333,851,1.8
0.027,0.009,0.004,0.027,0.025,0.043,0.395033333,844,1.8
0.027,0.01,0.004,0.028,0.032,0.035,0.3759,850,1.8
0.011,0.011,0.003,0.028,0.027,0,0.292166667,829,1.9
0.012,0.006,0.002,0.027,0.032,0,0.3068,827,1.9
0.01,0.013,0.003,0.028,0.006,0.01,0.306133333,830,1.9
0.021,0.009,0.002,0.033,0,0.025,0.4008,825,1.8
0.023,0.009,0.001,0.033,0.004,0.022,0.398266667,831,1.8
0.024,0.009,0.001,0.033,0,0.022,0.3974,836,1.8
0.021,0.046,0,0.031,0,0.01,0.3938,826,1.7
0.016,0.052,0,0.032,0,0,0.365433333,827,1.7
0.017,0.051,0.001,0.032,0.01,0.002,0.379033333,828,1.7
0.019,0.061,0.003,0.03,0,0.007,0.357266667,829,1.7
0.021,0.058,0.002,0.029,0.003,0,0.393666667,828,1.7
0.018,0.058,0.003,0.03,0.009,0,0.3876,831,1.7
0.022,0.018,0.001,0.029,0.057,0.02,0.443733333,832,1.8
0.019,0.021,0.001,0.029,0.058,0.017,0.449466667,830,1.8
0.017,0.016,0.002,0.028,0.048,0.018,0.438866667,831,1.8
0.006,0.01,0.005,0.028,0,0.004,0.3723,830,1.9
0.008,0.01,0.004,0.029,0.015,0.001,0.3643,834,1.9
0.007,0.011,0.004,0.029,0,0,0.380666667,828,1.9
0.113,0.012,0.003,0.028,0.012,0,0.533266667,827,0.8
0.113,0.009,0.002,0.028,0.013,0,0.532133333,827,0.8
0.111,0.009,0.003,0.028,0.004,0.001,0.540166667,830,0.8
0.02,0.009,0.001,0.033,0,0.004,0.3726,846,0.8
0.021,0.01,0.001,0.032,0.01,0.007,0.364633333,847,0.8
0.018,0.01,0.001,0.032,0.007,0.001,0.369333333,852,0.8
0.021,0.049,0.001,0.031,0.018,0.009,0.479266667,846,1.7
0.022,0.048,0,0.031,0.004,0,0.4707,850,1.7
0.023,0.049,0.001,0.031,0.019,0,0.478133333,853,1.7
0.021,0.062,0.003,0.03,0,0,0.367,849,1.7
0.02,0.06,0.003,0.03,0.008,0.01,0.3537,851,1.7
0.021,0.061,0.003,0.03,0,0.01,0.365566667,846,1.7
0.026,0.04,0.002,0.029,0.318,0,0.4001,846,1.8
0.025,0.037,0.001,0.029,0.316,0.01,0.385033333,848,1.8
0.023,0.04,0.002,0.029,0.318,0.01,0.390566667,851,1.8
0.019,0.047,0,0.031,0,0.001,0.378833333,831,1.7
0.018,0.049,0.001,0.031,0.003,0.003,0.384366667,828,1.7
0.019,0.05,0.001,0.032,0.016,0.003,0.397533333,836,1.7
0.024,0.06,0.003,0.029,0.005,0.296,0.371933333,848,1.8
0.024,0.059,0.002,0.03,0,0.31,0.360466667,856,1.8
0.022,0.057,0.002,0.029,0.012,0.309,0.373433333,846,1.8
0.015,0.01,0.002,0.032,0.003,0,0.272966667,830,0.8
0.017,0.011,0.002,0.031,0.01,0.001,0.269933333,825,0.8
0.02,0.008,0.003,0.031,0.01,0,0.285333333,829,0.8
0.021,0.009,0.004,0.032,0,0.001,0.3663,829,1.7
0.022,0.009,0.003,0.032,0.005,0.01,0.372633333,829,1.7
0.019,0.009,0.003,0.032,0,0.002,0.366,830,1.7
0.038,0.011,0.005,0.03,0,0.007,0.628933333,775,1.1
0.036,0.01,0.004,0.031,0.007,0,0.625766667,779,1.1
0.041,0.011,0.005,0.031,0.01,0.001,0.631366667,785,1.1
0.036,0.011,0,0.034,0.107,0,0.6106,784,1.3
0.038,0.007,0.001,0.034,0.123,0,0.604,781,1.3
0.038,0.009,0,0.034,0.134,0.002,0.599833333,775,1.3
0.044,0.007,0.006,0.032,0.103,0.162,0.612366667,753,1.3
0.042,0.009,0.006,0.032,0.108,0.153,0.625066667,751,1.3
0.041,0.009,0.006,0.033,0.101,0.16,0.6026,748,1.3
0.039,0.009,0.007,0.031,0.002,0.058,0.596266667,762,1.2
0.043,0.009,0.007,0.031,0.017,0.066,0.591166667,758,1.2
0.041,0.007,0.007,0.032,0.01,0.065,0.6023,762,1.2
0.046,0.01,0.004,0.034,0.194,0.008,0.611933333,772,1.3
0.046,0.011,0.005,0.033,0.213,0.007,0.6191,767,1.3
0.048,0.009,0.005,0.034,0.189,0.018,0.619933333,768,1.3
0.041,0.009,0.006,0.036,0.189,0.256,0.6883,776,1.4
0.04,0.011,0.007,0.035,0.19,0.259,0.702533333,778,1.4
0.039,0.007,0.006,0.035,0.175,0.266,0.6939,778,1.4
0.036,0.008,0.006,0.032,0.01,0.007,0.5963,777,0.7
0.04,0.008,0.006,0.032,0.005,0.004,0.6017,779,0.7
0.039,0.01,0.005,0.032,0.018,0.013,0.608533333,774,0.7
0.042,0.049,0.005,0.031,0.023,0.122,0.71,759,1.3
0.045,0.051,0.004,0.032,0.01,0.129,0.709466667,758,1.3
0.044,0.049,0.004,0.032,0.011,0.121,0.711733333,758,1.3
0.043,0.04,0.008,0.035,0.047,0.039,0.653333333,778,1.1
0.042,0.043,0.008,0.035,0.043,0.044,0.686966667,775,1.1
0.042,0.04,0.009,0.035,0.039,0.049,0.658,776,1.1
0.046,0.038,0.005,0.036,0.197,0.151,0.656533333,779,1.4
0.046,0.04,0.005,0.036,0.201,0.166,0.6628,781,1.4
0.05,0.039,0.005,0.036,0.179,0.15,0.682066667,777,1.4
0.042,0.04,0.008,0.035,0,0,0.6219,760,0.8
0.039,0.041,0.008,0.034,0,0.011,1.949833333,762,0.8
0.043,0.04,0.008,0.034,0.001,0,0.631833333,757,0.8
0.037,0.039,0.006,0.035,0,0,0.7614,779,1.3
0.038,0.036,0.006,0.035,0.01,0.002,0.771166667,780,1.3
0.037,0.042,0.006,0.036,0.012,0.01,0.744266667,782,1.3
0.04,0.029,0,0.033,0.016,0,0.628633333,780,1.1
0.039,0.03,0,0.033,0,0,0.6099,777,1.1
0.038,0.03,0.001,0.034,0.025,0.004,0.5946,786,1.1
0.037,0.027,0.001,0.034,0.053,0,0.588566667,758,1.3
0.039,0.027,0.001,0.035,0.076,0,0.604933333,761,1.3
0.041,0.032,0,0.035,0.061,0.003,0.583833333,757,1.3
0.043,0.029,0.001,0.036,0.371,0.001,0.603866667,780,1.3
0.04,0.03,0,0.035,0.387,0,0.610033333,778,1.3
0.042,0.029,0.001,0.035,0.368,0,0.592833333,778,1.3
0.042,0.031,0,0.035,0.462,0.007,0.591066667,779,1.3
0.042,0.033,0.001,0.035,0.469,0,0.605333333,780,1.3
0.042,0.03,0,0.034,0.465,0,0.605566667,776,1.3
0.039,0.028,0.002,0.031,0,0.003,0.5952,762,1.1
0.041,0.03,0.001,0.031,0,0,0.5936,762,1.1
0.039,0.03,0.001,0.032,0.001,0,0.604833333,757,1.1
0.035,0.028,0.002,0.029,0,0.025,0.573533333,761,1.3
0.036,0.03,0.002,0.029,0.003,0.021,0.5898,759,1.3
0.037,0.03,0.002,0.03,0,0.04,0.580166667,758,1.3
0.041,0.039,0.002,0.03,4.42E+00,0.179,0.580533333,784,1.3
0.038,0.04,0.002,0.03,0.016,0.176,0.6078,776,1.3
0.042,0.039,0.001,0.029,0,0.186,0.6083,780,1.3
0.037,0.019,0.002,0.028,0,0.359,0.594366667,775,1.4
0.039,0.019,0.002,0.028,0.002,0.36,0.5896,780,1.4
0.041,0.019,0.001,0.028,0.016,0.365,0.581066667,780,1.4
0.027,0.012,0.002,0.034,0.008,0.002,0.301166667,827,1.7
0.027,0.01,0.003,0.034,0,0,0.313733333,832,1.7
0.026,0.011,0.002,0.034,0,0.01,0.3032,828,1.7
0.027,0.01,0.002,0.035,0.051,0.003,0.3019,832,1.7
0.029,0.01,0.002,0.034,0.054,0.004,0.2922,829,1.7
0.025,0.009,0.002,0.035,0.042,0,0.291266667,831,1.7
0.032,0.008,0.004,0.027,0.058,0.024,0.323166667,822,1.7
0.03,0.009,0.005,0.028,0.026,0.037,0.321366667,829,1.7
0.031,0.01,0.004,0.028,0.027,0.047,0.338033333,826,1.7
0.02,0.011,0.005,0.033,0.01,0.012,0.305,831,1.4
0.022,0.009,0.004,0.033,0.007,0,0.309466667,829,1.4
0.021,0.006,0.005,0.034,0.01,0,0.305933333,829,1.4
0.029,0.009,0.004,0.032,0.018,0.017,0.308933333,826,1.6
0.03,0.008,0.004,0.033,0.063,0,0.3143,829,1.6
0.034,0.009,0.004,0.033,0.053,0.002,0.312333333,827,1.6
0.025,0.011,0.002,0.035,0.112,0.124,0.295933333,827,1.7
0.025,0.01,0.002,0.034,0.099,0.128,0.2964,838,1.7
0.023,0.009,0.003,0.034,0.088,0.129,0.3123,830,1.7
0.029,0.014,0.004,0.032,0,0,0.317366667,825,0.8
0.033,0.011,0.005,0.032,0.002,0,0.300433333,828,0.8
0.028,0.007,0.005,0.032,0,0.01,0.305433333,828,0.8
0.021,0.058,0.003,0.029,0.013,0,0.4089,851,1.8
0.018,0.061,0.002,0.03,0.001,0.011,0.4174,848,1.8
0.021,0.058,0.002,0.029,0.02,0.01,0.425366667,850,1.8
0.022,0.04,0,0.032,0.003,0.004,0.453533333,854,1.8
0.023,0.04,0.001,0.032,0.037,0.001,0.4549,852,1.8
0.024,0.04,0,0.031,0.033,0.006,0.4463,848,1.8
0.025,0.01,0.003,0.025,0.02,0.035,0.3825,846,1.7
0.028,0.007,0.003,0.025,0.04,0.02,0.375266667,855,1.7
0.023,0.012,0.004,0.025,0.031,0.042,0.3673,849,1.7
0.021,0.011,0.002,0.028,0.048,0,0.4158,828,1.6
0.021,0.013,0.002,0.027,0.05,0,0.4161,833,1.6
0.017,0.006,0.002,0.028,0.065,0.013,0.392333333,839,1.6
0.011,0.011,0.002,0.033,0.009,0.018,0.3171,828,1.7
0.01,0.01,0.002,0.032,0,0.008,0.317733333,832,1.7
0.012,0.012,0.002,0.032,0.006,0.039,0.3142,826,1.7
0.018,0.029,0.003,0.035,0.008,0.004,0.3724,830,1.6
0.018,0.028,0.003,0.035,0,0,0.3918,831,1.6
0.018,0.031,0.003,0.035,0,0.02,0.3786,827,1.6
0.022,0.05,0.001,0.03,0.01,0.002,0.387766667,829,1.6
0.019,0.049,0.001,0.031,0.01,0.009,0.408866667,829,1.6
0.019,0.045,0,0.03,0,0.01,0.3937,831,1.6
0.019,0.019,0.004,0.029,0.036,0.01,0.409533333,830,1.7
0.019,0.02,0.004,0.029,0.045,0.006,0.394966667,834,1.7
0.019,0.018,0.004,0.029,0.029,0.014,0.3974,828,1.7
0.007,0.008,0.004,0.031,0,0.001,0.3929,828,1.8
0.008,0.011,0.005,0.031,0.012,0.009,0.370366667,825,1.8
0.009,0.007,0.005,0.032,0.01,0.007,0.359433333,820,1.8
0.097,0.01,0.002,0.028,0.014,0.01,0.515133333,829,0.8
0.098,0.009,0.003,0.029,0.008,0.002,0.5143,827,0.8
0.095,0.012,0.003,0.028,0,0.002,0.499266667,831,0.8
0.021,0.01,0.002,0.029,2.04E+00,0.005,0.366666667,850,0.8
0.022,0.009,0.001,0.03,0.007,0.02,0.349333333,851,0.8
0.019,0.011,0.001,0.03,0.01,0.005,0.349233333,855,0.8
0.023,0.029,0,0.03,0,0,0.450133333,851,1.6
0.025,0.032,0,0.03,0.018,0,0.477366667,851,1.6
0.023,0.027,0.001,0.03,0.012,0,0.4726,847,1.6
0.022,0.047,0.002,0.028,0,0.001,0.4224,855,1.7
0.021,0.048,0.003,0.028,0.023,0.005,0.394133333,848,1.7
0.023,0.049,0.003,0.029,0,0.007,0.385933333,850,1.7
0.023,0.041,0.003,0.026,0.314,0,0.408333333,854,1.6
0.02,0.04,0.003,0.027,0.32,0,0.4138,852,1.6
0.024,0.041,0.003,0.026,0.324,0.001,0.4086,849,1.6
0.018,0.051,0.001,0.033,0.019,0.02,0.3828,833,1.7
0.022,0.047,0,0.034,0,0,0.3862,830,1.7
0.02,0.05,0,0.033,0.002,0.004,0.3813,830,1.7
0.025,0.052,0.002,0.032,0.01,0.299,0.441866667,848,1.7
0.024,0.049,0.002,0.031,0.01,0.319,0.450633333,852,1.7
0.024,0.05,0.001,0.032,0.017,0.312,0.4413,849,1.7
0.018,0.01,0.002,0.033,0.02,0.01,0.288133333,832,0.8
0.02,0.01,0.003,0.032,0.01,0,0.2799,833,0.8
0.019,0.009,0.003,0.032,0.003,0.002,0.263266667,826,0.8
0.024,0.008,0.002,0.035,0,0.015,0.359833333,830,1.7
0.02,0.009,0.002,0.035,0,0,0.3712,823,1.7
0.022,0.011,0.003,0.035,0.003,0.011,0.358566667,824,1.7
0.039,0.011,0.004,0.032,0.01,0.001,0.613733333,778,1.1
0.038,0.011,0.004,0.033,0,0.002,0.616266667,773,1.1
0.037,0.007,0.003,0.033,0.004,0,0.6226,782,1.1
0.041,0.01,0.001,0.035,0.177,0.007,0.5863,776,1.4
0.043,0.011,0.001,0.034,0.174,0,0.608266667,774,1.4
0.039,0.009,0.001,0.034,0.166,0,0.596466667,779,1.4
0.038,0.009,0.009,0.033,0.01,0.059,0.605833333,759,1.4
0.035,0.008,0.009,0.032,0,0.054,0.598633333,758,1.4
0.036,0.011,0.008,0.032,0.01,0.072,0.5986,763,1.4
0.049,0.011,0.005,0.036,0.052,0,0.612933333,773,1.3
0.049,0.01,0.006,0.035,0.096,0.007,0.603233333,766,1.3
0.045,0.009,0.005,0.036,0.081,0.005,0.579166667,769,1.3
0.038,0.01,0.006,0.035,0.198,0.252,0.618633333,768,1.5
0.038,0.011,0.006,0.035,0.197,0.254,0.624833333,782,1.5
0.038,0.009,0.006,0.034,0.187,0.267,0.624166667,782,1.5
0.049,0.007,0.007,0.038,0.012,0.019,0.608,777,0.8
0.043,0.01,0.006,0.037,0.011,0.009,0.6019,779,0.8
0.046,0.008,0.007,0.038,0.013,0.005,0.596466667,783,0.8
0.039,0.049,0.003,0.039,0.023,0.105,0.693333333,757,1.3
0.042,0.049,0.004,0.038,0.02,0.112,0.7037,760,1.3
0.04,0.049,0.004,0.038,0.014,0.112,0.691066667,765,1.3
0.043,0.049,0.008,0.032,0.031,0.068,0.689933333,784,1.1
0.042,0.051,0.008,0.032,0.057,0.05,0.673733333,776,1.1
0.041,0.05,0.009,0.033,0.022,0.058,0.660633333,780,1.1
0.049,0.047,0.006,0.034,0.181,0.146,0.6935,784,1.4
0.047,0.04,0.005,0.033,0.175,0.138,0.666433333,783,1.4
0.047,0.039,0.005,0.033,0.175,0.147,0.6769,780,1.4
0.042,0.041,0.007,0.033,0.02,0.001,0.646033333,756,0.8
0.041,0.039,0.006,0.033,0.01,0.011,0.6501,761,0.8
0.044,0.039,0.007,0.033,0.01,0.01,0.6562,757,0.8
0.035,0.038,0.006,0.035,0.008,0.01,0.743,781,1.4
0.036,0.043,0.005,0.034,0,0.004,0.753466667,781,1.4
0.036,0.04,0.006,0.035,0.007,0.002,0.757933333,778,1.4
0.044,0.015,0.003,0.03,0.008,0.003,0.6486,776,1.1
0.041,0.021,0.003,0.03,0.002,0.003,0.634033333,781,1.1
0.039,0.021,0.003,0.03,0.013,0.001,0.628633333,780,1.1
0.042,0.019,0.002,0.03,0.065,0.003,0.6323,758,1.3
0.041,0.016,0.002,0.03,0.077,0.01,0.6108,758,1.3
0.041,0.02,0.003,0.03,0.063,0,0.6247,756,1.3
0.042,0.029,0.002,0.029,0.302,0.003,0.6438,775,1.3
0.039,0.03,0.003,0.029,0.298,0.008,0.623166667,777,1.3
0.043,0.031,0.003,0.029,0.282,0.001,0.660433333,775,1.3
0.042,0.022,0.002,0.03,0.511,0,0.613933333,775,1.4
0.04,0.019,0.002,0.03,0.529,0.002,0.640466667,776,1.4
0.04,0.017,0.002,0.03,0.513,0.01,0.6224,782,1.4
0.04,0.031,0.002,0.03,0.002,0,0.6387,758,1.1
0.037,0.031,0.003,0.031,0.01,0,0.660466667,755,1.1
0.04,0.03,0.002,0.03,0.014,0,0.664766667,762,1.1
0.043,0.021,0.004,0.032,0.01,0.034,0.6506,756,1.2
0.04,0.02,0.003,0.032,0.01,0.041,0.6339,759,1.2
0.041,0.023,0.004,0.032,0.002,0.031,0.615466667,754,1.2
0.036,0.031,0.002,0.031,0.007,0.181,0.6771,783,1.3
0.038,0.033,0.001,0.031,0.016,0.176,0.654,783,1.3
0.038,0.029,0.001,0.032,0.018,0.189,0.6519,784,1.3
0.038,0.018,0.002,0.032,0.018,0.294,0.6461,776,1.3
0.037,0.022,0.003,0.031,0.01,0.284,0.646366667,783,1.3
0.038,0.021,0.003,0.031,0,0.303,0.636266667,784,1.3